x/a,n,m,gamma(kHz),gamma(cs/a),nu_ei(kHz),omega*/omega*_max,omega_plasma(kHz),omega_lab(kHz),omega_star_plasma(kHz),omega_star_lab(kHz),nu,eta,shat,beta,ky,mu,xstar
0.9783205549620968,5,27,-2529.9415366355906,-118.45297070378587,102.48869840711959,0.9737758661246285,0.0,-11.879499649195234,69.1832000132867,81.06269966248193,4.051030307341127,1.734577025257629,0.008105943385965984,0.0007298235716147572,0.05489757485377163,2.0541463712932084,9.616888475685034
0.974249706018881,6,32,5.2023314627725075,0.2200779238274179,81.08044500603818,0.9978974933028758,93.71071550469495,78.52098188168289,85.07634367240868,100.26607729542074,2.8128703976884655,1.9514974744140479,0.006990234856792339,0.0009991489646907763,0.07231405991048837,-0.582277711547714,9.616888475685034
0.9700789589420893,7,37,0.0,0.0,55.68638079695467,0.9342379343643307,92.92384517855493,74.85534995249292,92.92384517855493,110.99234040461694,2.025235563236658,2.3795099131060504,0.008002243767990554,0.00129891099607642,0.09181680769740802,-3.283399317893906,9.616888475685034
0.9796442052319768,7,38,1.5105593145425666,0.07328938719768757,107.39164739639598,0.9471663280752438,92.448582540638,76.30912154896137,94.20976604668765,110.34922703836426,3.0775824676844734,1.6998219256265186,0.00876479965732804,0.0006520064622617525,0.07445965803786862,2.9113885577384266,9.616888475685034
0.9769969046922168,8,43,3.831656832373109,0.17333343040724586,96.35481817632154,0.9911094354571259,117.84371309551882,98.3439706218761,112.66349835704033,132.16324083068304,2.383262856599972,1.78664560850087,0.007578735506889898,0.0008129931689584006,0.09061507605887188,1.196904184847991,9.616888475685034
0.974249706018881,9,48,5.6475642231740695,0.23891292160299327,81.08044500603818,0.9978974933028759,134.83540873819996,112.05080830368186,127.61451550861304,150.39911594313114,1.8752469317923104,1.9514974744140479,0.006990234856792339,0.0009991489646907763,0.10847108986573256,-0.582277711547714,9.616888475685034
0.9803185176336138,9,49,-4426.095939263478,-218.76880089357147,109.37478041986773,0.9302414116036205,0.0,-20.403724139500824,118.96242634594279,139.3661504854436,2.4711344245752658,1.6877507396673985,0.00915699437363288,0.000614623167718608,0.09418872504238465,3.348096841399176,9.616888475685034
0.9714525582787572,10,53,-4268.637065977611,-169.7821264414588,63.983693393031295,0.9646075732550589,0.0,-25.777226608249446,137.06365293365118,162.84087954190062,1.4989255915664883,2.2109465109154374,0.007352768476150591,0.0011996897148377106,0.12775578299905635,-2.3938083696960537,9.616888475685034
0.9783205549620968,10,54,-5059.883073271181,-236.90594140757173,102.48869840711959,0.9737758661246285,0.0,-23.758999298390467,138.3664000265734,162.12539932496387,2.0255151536705633,1.734577025257629,0.008105943385965984,0.0007298235716147572,0.10979514970754325,2.0541463712932084,9.616888475685034
0.9687802832056032,11,58,-3949.310926087931,-149.0929209200736,48.37130974438228,0.9001415674701644,0.0,-28.2980454501295,140.69385758231704,168.99190303244654,1.2248037860188803,2.5624912855793838,0.008965741758335751,0.0013916436607831182,0.14769963743776493,-4.124467123462843,9.616888475685034
0.9763225922905798,11,59,3.8565850899119583,0.17151703514720507,92.84624720208586,0.9963591872023897,159.6131623296046,132.49905731207824,155.73285653173946,182.8469615492658,1.6813931907191155,1.8202342306175738,0.007362632851471227,0.0008571730601590403,0.12655439518316683,0.7601959011872415,9.616888475685034
0.9807181101679172,11,60,-5357.482628834386,-267.76567868740455,110.39891355227464,0.9194206205794018,0.0,-24.6776286155969,143.70721064865333,168.38483926425022,2.0606490249375544,1.682364472358902,0.009407184294139443,0.0005932218620651929,0.11401222576269206,3.6068869354203983,9.616888475685034
0.974249706018881,12,64,4.762762263787894,0.20148251571409884,81.08044500603818,0.9978974933028758,174.71277997137446,144.33331272535034,170.15268734481737,200.5321545908415,1.4064351988442327,1.9514974744140479,0.006990234856792339,0.0009991489646907763,0.14462811982097673,-0.582277711547714,9.616888475685034
0.9791197400307036,12,65,-6028.7580899311915,-288.36542166652265,105.60541136212396,0.9587945350878296,0.0,-28.01279208162483,163.48519547508602,191.49798755671085,1.7516942923700771,1.7117557718583447,0.008487440125560098,0.0006821565156169019,0.1292641528250529,2.571726559335581,9.616888475685034
0.9721268706803942,13,69,1.2857549844584504,0.05187241267009702,68.10852703656431,0.9762639248784843,176.94885551563527,143.5214023218801,180.33591537700795,213.76336857076313,1.1857712880651508,2.13965313838315,0.007159364431679986,0.0011508999839076905,0.16385373063146447,-1.9571000860353045,9.616888475685034
0.97752136989349,13,70,0.7085939134312732,0.032489721407385076,98.924023230584,0.9853771894510189,178.49643324321335,147.1114250477388,182.0193217457985,213.40432994127303,1.5020020617537904,1.7636704170831956,0.007771877412388416,0.0007794455917890011,0.14545461433369594,1.5365661832508362,9.616888475685034
0.9809678555018568,13,71,-6289.461730707007,-316.5521087261874,110.98190075659058,0.9123866010161488,0.0,-28.968054873152727,168.53646711614786,197.5045219893006,1.7645691397523608,1.6796644026515515,0.009570332458938048,0.0005801333936157082,0.1339294424722209,3.768630744183644,9.616888475685034
0.9700789589420893,14,74,-5499.249747319142,-212.76201988947946,55.68638079695467,0.9342379343643307,0.0,-36.136990452124024,185.84769035710985,221.98468080923388,1.012617781618329,2.3795099131060504,0.008002243767990554,0.00129891099607642,0.18363361539481604,-3.283399317893906,9.616888475685034
0.9758980252228825,14,75,2.600630262461209,0.11444812888663175,90.55369790724178,0.9984929966886258,199.82148449569428,165.09070128493659,198.62993189052358,233.36071510128124,1.2962476966665353,1.8433249845397115,0.0072479712201113395,0.0008855475121832297,0.16264105669947146,0.48523142628973776,9.616888475685034
0.9796442052319768,14,76,-6978.96147538141,-338.60557800198836,107.39164739639598,0.9471663280752438,0.0,-32.27892198335324,188.4195320933753,220.69845407672852,1.5387912338422367,1.6998219256265186,0.00876479965732804,0.0006520064622617525,0.14891931607573725,2.9113885577384266,9.616888475685034
0.974249706018881,15,80,2.896681055202883,0.12254035660379098,81.08044500603818,0.9978974933028758,213.62041779423274,175.6460837367026,212.69085918102172,250.66519323855186,1.1251481590753862,1.9514974744140479,0.006990234856792339,0.0009991489646907763,0.18078514977622093,-0.582277711547714,9.616888475685034
0.9783205549620968,15,81,-7589.824609906772,-355.3589121113576,102.48869840711959,0.9737758661246285,0.0,-35.6384989475857,207.54960003986008,243.18809898744578,1.3503434357803754,1.734577025257629,0.008105943385965984,0.0007298235716147572,0.16469272456131487,2.0541463712932084,9.616888475685034
0.9811676517690086,15,82,-7215.958187005895,-365.2297272788305,111.41579026969214,0.9066104775302973,0.0,-33.2406083880653,193.23403726589922,226.4746456539645,1.5440193441021266,1.6778708004969396,0.00970471983994577,0.0005698226565966196,0.1537879280920633,3.898025791194255,9.616888475685034
0.9725514377480915,16,85,-0.015889042238182695,-0.0006469293371259843,70.70515433102658,0.9824008377610912,216.5230366693261,175.4707450672418,223.3471122591076,264.3994038611919,0.9807813718038175,2.098143115908369,0.007074742539358342,0.0011202570970477404,0.19992103335989744,-1.6821356111378005,9.616888475685034
0.9769969046922168,16,86,-0.4313793548068556,-0.019514394593950872,96.35481817632154,0.9911094354571259,219.1461749902634,180.14669004297795,225.32699671408065,264.3264816613661,1.191631428299986,1.78664560850087,0.007578735506889898,0.0008129931689584006,0.18123015211774376,1.196904184847991,9.616888475685034
0.9800188232328862,16,87,-7919.80287804472,-388.2237664257906,108.53510908087745,0.9380037319184954,0.0,-36.550810742048725,213.25350789573554,249.80431863778426,1.3704269001663982,1.6926618146888097,0.008977863790561851,0.0006310427701029204,0.16866315987357114,3.1540042708832954,9.616888475685034
0.970878144010696,17,90,-7021.219609349477,-275.99353561657944,60.467877801065995,0.9528000795670147,0.0,-43.87264581071455,230.1560211334513,274.0286669441659,0.8612161585224708,2.27800630003048,0.007580941736561597,0.0012412593203813664,0.21963418581387056,-2.765819129851534,9.616888475685034
0.9756482798889429,17,91,0.3147032474433327,0.013764801521015184,89.17614498524551,0.9993185224673463,238.66155057142794,196.33881101581704,241.39290068128824,283.71564023689916,1.0557005754509514,1.8576994912840672,0.00718892079988189,0.0009024248244275005,0.19861562799869104,0.3234876175264918,9.616888475685034
0.978894969230158,17,92,-8562.858617894786,-407.10403655217635,104.77593594806578,0.9633447299889033,0.0,-39.88825880085311,232.70316070385093,272.59141950470405,1.223609318144101,1.7175873278760496,0.00837531495923449,0.0006953566277211675,0.1841126874979204,2.4261571314486887,9.616888475685034
0.9813174989693723,17,93,-8141.670914861845,-413.82986223482914,111.7218744199841,0.9021920058855968,0.0,-37.5143593623721,217.9312605299081,255.44561989228018,1.3722229206789291,1.6767387531237021,0.009807821350518593,0.0005621832734039899,0.17366140035278604,3.9950720764521597,9.616888475685034
0.9693047484068764,18,95,-6710.609042374506,-255.8107979813406,51.260646632738066,0.9145016628528876,0.0,-46.39442361664457,233.899147798282,280.2935714149266,0.7638747289411426,2.4855129589775404,0.008533137644567578,0.0013543774216404048,0.239460240245213,-3.7848051250599974,9.616888475685034
0.974249706018881,18,96,0.27873708248989626,0.01179161282726029,81.08044500603818,0.9978974933028759,251.6057876881549,206.03658681911872,255.22903101722608,300.7982318862623,0.9376234658961552,1.9514974744140479,0.006990234856792339,0.0009991489646907763,0.21694217973146512,-0.582277711547714,9.616888475685034
0.9777711152274297,18,97,-2.9598858363768694,-0.13659717542987465,100.08431429448211,0.9821202265585472,232.36238554175986,189.11526404705026,251.19373026711878,294.4408517618284,1.097229662579497,1.753850229638546,0.00787117061834445,0.0007637382808134879,0.20021850064683178,1.698309992014082,9.616888475685034
0.9803185176336138,18,98,-8852.191878526955,-437.53760178714293,109.37478041986773,0.9302414116036205,0.0,-40.80744827900165,237.92485269188558,278.7323009708872,1.2355672122876329,1.6877507396673985,0.00915699437363288,0.000614623167718608,0.1883774500847693,3.348096841399176,9.616888475685034
0.972851132148819,19,101,-1.0059790668158997,-0.04122879739473533,72.53826399542034,0.9861818741014278,253.74742570169414,205.08625309954755,266.24548505649534,314.90665765864196,0.8364638875874689,2.070169055838279,0.007032229390941519,0.001098689332358194,0.23593475274178477,-1.4880430406219198,9.616888475685034
0.9766222866913074,19,102,-2.944768478906643,-0.1319537278888345,94.42622085389894,0.9943057686621534,257.1164197215986,210.5082557417821,268.43874200500596,315.0469059848225,0.98664207001976,1.8048666322791143,0.007453771938726391,0.0008373982956975576,0.21708927136893444,0.954288471703122,9.616888475685034
0.9793195362978553,19,103,-9519.996908672254,-457.82618893958494,106.31083499625005,0.9545309338888819,0.0,-44.14795547163185,257.7004892999451,301.84844477157696,1.116710814258837,1.7069387918098216,0.00859033438865118,0.0006705623242609371,0.20368921875867108,2.7011216063461925,9.616888475685034
0.9714525582787572,20,106,-8537.274131955222,-339.5642528829176,63.983693393031295,0.9646075732550589,0.0,-51.55445321649889,274.12730586730237,325.68175908380124,0.7494627957832442,2.2109465109154374,0.007352768476150591,0.0011996897148377106,0.2555115659981127,-2.3938083696960537,9.616888475685034
0.9754484836217912,20,107,-1.9506212129825364,-0.0849040603350823,88.0589061819242,0.9997471596327235,276.3952546896066,226.46855260944332,284.1134602476739,334.0401623278372,0.8894298005625254,1.869658382573562,0.007146420197517806,0.0009160207301191811,0.23472209813840325,0.19409257051588072,9.616888475685034
0.9783205549620968,20,108,-10119.766146542363,-473.81188281514346,102.48869840711959,0.9737758661246285,0.0,-47.517998596780934,276.7328000531468,324.25079864992773,1.0127575768352817,1.734577025257629,0.008105943385965984,0.0007298235716147572,0.2195902994150865,2.0541463712932084,9.616888475685034
0.9805432884341595,20,109,-9783.728494352745,-486.6098577106553,109.96450482885686,0.9242206789842683,0.0,-45.07696930279803,262.6499436468919,307.72691294968996,1.1239529479209214,1.6845587937001292,0.00929610592286379,0.0006025155194991347,0.20817372823394215,3.4936662692861407,9.616888475685034
0.9700789589420893,21,111,-8248.874620978713,-319.1430298342192,55.68638079695467,0.9342379343643307,0.0,-54.20548567818603,278.7715355356648,332.97702121385083,0.6750785210788861,2.3795099131060504,0.008002243767990554,0.00129891099607642,0.27545042309222406,-3.283399317893906,9.616888475685034
0.974249706018881,21,112,-2.024951360129369,-0.08566295599920816,81.08044500603818,0.9978974933028759,287.25807392096425,234.09400624042203,297.76720285343043,350.9312705339726,0.8036772564824187,1.9514974744140479,0.006990234856792339,0.0009991489646907763,0.2530992096867093,-0.582277711547714,9.616888475685034
0.9773215736263383,21,113,-7.245037728977498,-0.33048293169683496,97.96638375497565,0.9877391364039635,272.46873280482043,221.58003543240693,294.73600421862443,345.62470159103793,0.9213870825366193,1.77203196276709,0.0076958101327881815,0.000792137556529291,0.2360685264298281,1.407171136240225,9.616888475685034
0.9796442052319768,21,114,-10468.442213072116,-507.9083670029826,107.39164739639598,0.9471663280752439,0.0,-48.418382975029864,282.629298140063,331.04768111509287,1.0258608225614911,1.6998219256265186,0.00876479965732804,0.0006520064622617525,0.22337897411360585,2.9113885577384266,9.616888475685034
0.9687802832056032,22,116,-7898.621852175862,-298.1858418401472,48.37130974438228,0.9001415674701644,0.0,-56.596090900259,281.3877151646341,337.9838060648931,0.6124018930094401,2.5624912855793838,0.008965741758335751,0.0013916436607831182,0.29539927487552986,-4.124467123462843,9.616888475685034
0.9730509284159707,22,117,-6.370500802474487,-0.26224451260127,73.76053009390608,0.9884518412338944,290.89910670644787,234.63008306604615,308.99384630884765,365.26286994924936,0.728564530735754,2.0520653301926344,0.00701113413454382,0.001084347506453117,0.2720475705114606,-1.3586479936113087,9.616888475685034
0.9763225922905798,22,118,-6.732595949720974,-0.2994241976303924,92.84624720208586,0.9963591872023897,295.34760121605285,241.11939118100014,311.4657130634789,365.6939230985316,0.8406965953595578,1.8202342306175738,0.007362632851471227,0.0008571730601590403,0.25310879036633366,0.7601959011872415,9.616888475685034
0.9787700965631881,22,119,-11095.102643407972,-525.731279745436,104.29897566941938,0.965759284097738,0.0,-51.76423444089713,301.90006569194753,353.6643001328447,0.9400451624608216,1.7210209350457704,0.008314665187320517,0.0007027606620049209,0.23897582192255395,2.3452852270670657,9.616888475685034
0.9807181101679172,22,120,-10714.965257668771,-535.5313573748091,110.39891355227464,0.9194206205794018,0.0,-49.3552572311938,287.41442129730666,336.76967852850044,1.0303245124687772,1.682364472358902,0.009407184294139443,0.0005932218620651929,0.22802445152538411,3.6068869354203983,9.616888475685034
0.9718271762796666,23,122,-10013.013756571832,-401.39869768517,66.27550882828858,0.9713749060756713,0.0,-59.214747478160575,317.4580548385362,376.6728023166968,0.6618937159133536,2.1704545959519868,0.007236324834001208,0.0011725732058018292,0.291654202741469,-2.151192656551185,9.616888475685034
0.9752986364214273,23,123,-5.811925785620971,-0.2520577182551296,87.2122159486991,0.9999323674417352,311.9339881725976,254.40540469579395,326.79100762503845,384.3195911018421,0.7683082739320675,1.8789113116057634,0.00711742350501803,0.0009262702955391023,0.27084148831021926,0.0970462852579044,9.616888475685034
0.9778959878943995,23,124,-11.494071358328902,-0.5321782645014639,100.64883260111237,0.980365507046356,282.13928138875764,227.0155494942705,320.39630111001304,375.5200330045002,0.8636282616320571,1.7491953300402578,0.007922563599449473,0.000755951861194527,0.25508190790334406,1.7791818963957051,9.616888475685034
0.9799189250993104,23,125,-11407.577063415116,-557.6569924706799,108.24123261990536,0.9405161660361993,0.0,-52.67307562058768,307.37301400988656,360.0460896304742,0.9488538365175059,1.6944636209879569,0.00891979916106012,0.0006365856785696979,0.24303846031551576,3.0893067473780254,9.616888475685034
0.9706533732101503,24,127,-9776.890554485995,-382.57931547958293,59.10019767292107,0.9477628678160839,0.0,-61.951614013781054,323.2083455601819,385.15995957396296,0.6044886903822783,2.3058398655376386,0.0076875485504110655,0.0012575032128324802,0.31141182718017235,-2.911388557738498,9.616888475685034
0.974249706018881,24,128,-6.4425479104341274,-0.2725436813154121,81.08044500603818,0.9978974933028758,323.86122639087847,263.10229189883023,340.30537468963473,401.064309181683,0.7032175994221164,1.9514974744140479,0.006990234856792339,0.0009991489646907763,0.28925623964195346,-0.582277711547714,9.616888475685034
0.9769969046922168,24,129,-13.07344331339448,-0.5914059833332895,96.35481817632154,0.991109435457126,307.7593379352117,249.26011051428353,337.99049507112096,396.48972249204917,0.7944209521999906,1.78664560850087,0.007578735506889898,0.0008129931689584006,0.27184522817661566,1.196904184847991,9.616888475685034
0.9791197400307036,24,130,-12057.516179862383,-576.7308433330453,105.60541136212396,0.9587945350878296,0.0,-56.02558416324966,326.97039095017203,382.9959751134217,0.8758471461850386,1.7117557718583447,0.008487440125560098,0.0006821565156169019,0.2585283056501058,2.571726559335581,9.616888475685034
0.980842982834887,24,131,-11650.809949905692,-584.3421915295099,110.69599019187613,0.9159295415252958,0.0,-53.66155029101337,312.35246897595636,366.01401926696974,0.950114117969731,1.6809506834199512,0.009488094868636101,0.0005866498981885003,0.24800312531877455,3.6877588398020213,9.616888475685034
0.9695045446740281,25,132,-9450.274497302862,-361.6084172918978,52.38408682114697,0.919761377636885,0.0,-64.47084814808358,326.7283446178815,391.19919276596505,0.554312859759762,2.457342373611801,0.008384492175501005,0.0013401099300063394,0.3313898958731357,-3.6554100780493863,9.616888475685034
0.9732007756163346,25,133,-11.4001596851571,-0.4708631499655696,74.677413020573,0.9900237442800567,326.76905566173815,262.89562364017144,351.68776050598944,415.56119252755616,0.6452485769394376,2.03875051122876,0.006998883749124771,0.001073613270176399,0.30817105113979726,-1.2616017083533324,9.616888475685034
0.9760978214900342,25,134,-11.91641427404496,-0.5270119811634587,91.64033445880726,0.9976027210890969,329.02457093317264,267.18833661789864,354.3800528841247,416.2162871993987,0.7324029138250168,1.8322570499834319,0.0072997547161724186,0.0008721437517050845,0.28910941941702434,0.6146264733003488,9.616888475685034
0.9783205549620968,25,135,-12649.707683177954,-592.2648535189294,102.48869840711959,0.9737758661246286,0.0,-59.397498245976166,345.91600006643347,405.31349831240965,0.8102060614682253,1.734577025257629,0.008105943385965984,0.0007298235716147572,0.2744878742688581,2.0541463712932084,9.616888475685034
0.980118721366462,25,136,-12348.89376446542,-607.0050251312857,108.82167574857635,0.9354500090191193,0.0,-56.96702539568811,332.301442907796,389.2684683034841,0.8812261067603994,1.6909409801873139,0.009036777112783017,0.0006255346430335228,0.2629013409453672,3.2187017943885645,9.616888475685034
0.9721268706803942,26,138,0.0,0.0,68.10852703656431,0.9762639248784843,0.0,-66.85490638751038,360.6718307540159,427.52673714152627,0.5928856440325754,2.13965313838315,0.007159364431679986,0.0011508999839076905,0.32770746126292893,-1.9571000860353045,9.616888475685034
0.9751737637544575,26,139,-10.464660873363675,-0.45247883052804994,86.50095423521473,0.9999969227705843,344.7367138180466,279.6008703596527,369.43977104238655,434.5756145007805,0.6759217834266091,1.8868165804583652,0.007095207546930855,0.0009348448811125479,0.3070265988518508,0.016174380876281452,9.616888475685034
